========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H16_S5_P4
Config   : w=1 H=16 s=5 P=4 bs=256
========================================
[2026-04-25 06:43:53,477][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-25 06:43:58,448][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-25 06:43:58,925][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-25 06:43:58,928][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-25 06:43:58,928][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-25 06:43:58,928][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
06:43:58.928 | INFO    (716749, stable_pretraining.data.module) | Setting up DataModule
06:43:58.929 | INFO    (716749, stable_pretraining.module) | Initializing Module configuration...
06:43:58.929 | WARNING (716749, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
06:43:58.929 | INFO    (716749, stable_pretraining.module) | Setting custom forward method.
06:43:58.929 | INFO    (716749, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
06:43:58.929 | INFO    (716749, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
06:43:58.929 | INFO    (716749, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
06:43:58.929 | INFO    (716749, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id yjteioi2.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260425_064358-yjteioi2
Using bfloat16 Automatic Mixed Precision (AMP)
06:43:59.328 | INFO    (716749, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
06:43:59.328 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) | ============================================================
06:43:59.329 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
06:43:59.329 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) | Configuration:
06:43:59.329 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
06:43:59.329 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
06:43:59.329 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
06:43:59.329 | SUCCESS (716749, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
06:43:59.445 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
06:43:59.445 | SUCCESS (716749, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
06:43:59.445 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
06:43:59.517 | INFO    (716749, stable_pretraining.data.module) | dataset for fit loaded!  ✅
06:43:59.518 | INFO    (716749, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-25 06:43:59,518][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=16, obs_window=1)
[2026-04-25 06:44:04,431][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-25 06:44:04,591][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-25 06:44:04,596][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-25 06:44:04,596][root][INFO] - [HIProbe] 28,342 train / 26,762 test timesteps  (500 episodes, 10 HI dims)
06:44:04.700 | INFO    (716749, stable_pretraining.callbacks.env_info) | ======================================================================
06:44:04.701 | INFO    (716749, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
06:44:04.701 | INFO    (716749, stable_pretraining.callbacks.env_info) | ======================================================================
06:44:04.701 | INFO    (716749, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
06:44:04.701 | INFO    (716749, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
06:44:04.701 | INFO    (716749, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
06:44:04.701 | INFO    (716749, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
06:44:04.702 | SUCCESS (716749, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
06:44:04.702 | SUCCESS (716749, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
06:44:04.702 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
06:44:04.702 | SUCCESS (716749, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
06:44:04.702 | INFO    (716749, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
06:44:04.702 | INFO    (716749, stable_pretraining.callbacks.env_info) |      Hostname: dragon
06:44:04.703 | INFO    (716749, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
06:44:04.703 | INFO    (716749, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
06:44:04.703 | INFO    (716749, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
06:44:04.703 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
06:44:04.704 | WARNING (716749, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
06:44:04.707 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.predictor.transformer.layers.2.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3                    |               156928 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn               |                65728 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.norm          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_qkv        |                49152 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out        |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.0      |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp                |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net            |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.0          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.1          |                33280 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.4          |                32832 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                   |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                 |                    0 |                        0 |                        0 |       0 |
| model.action_encoder                                    |                19284 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                        |                   20 |                        0 |                        0 |       0 |
| model.action_encoder.embed                              |                19264 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                            |                 2816 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                            |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                            |                16448 |                        0 |                        0 |       0 |
| model.projector                                         |                33600 |                        0 |                        0 |     513 |
| model.projector.net                                     |                33600 |                        0 |                        0 |     513 |
| model.projector.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.projector.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.projector.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                   |                16448 |                        0 |                        0 |       0 |
| model.pred_proj                                         |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net                                     |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.pred_proj.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                   |                16448 |                        0 |                        0 |       0 |
| sigreg                                                  |                    0 |                        0 |                        0 |      51 |
+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
06:44:04.707 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | ---- SLURM INFO ---- 🔧
06:44:04.707 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | Job ID: N/A
06:44:04.707 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | Task ID: N/A
06:44:04.707 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | Job Name: N/A
06:44:04.707 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | Nodes: N/A
06:44:04.707 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | Tasks: N/A
06:44:04.707 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | CPUs per node: N/A
06:44:04.707 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | CPUs per task: N/A
06:44:04.707 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | Memory per node: N/A
06:44:04.707 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | Memory per CPU: N/A
06:44:04.707 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | Time limit: N/A
06:44:04.707 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | Partition: N/A
06:44:04.707 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | Node List: N/A
06:44:04.707 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | Submit Directory: N/A
06:44:04.708 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Setup called for stage 'fit'
06:44:04.708 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) |   - Trainer rank: 0/1
06:44:04.708 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) |   - Strategy: SingleDeviceStrategy
06:44:04.708 | SUCCESS (716749, stable_pretraining.callbacks.cpu_offload) | ✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload
06:44:04.708 | SUCCESS (716749, stable_pretraining.callbacks.cpu_offload) | ✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'
06:44:04.708 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) |   - This rank will handle checkpoint saving and CPU offload
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
06:44:04.711 | INFO    (716749, stable_pretraining.module) | Configuring optimizers and learning rate schedulers...
06:44:04.711 | INFO    (716749, stable_pretraining.module) | 	Optimizer specified by Dict with keys ['model_opt']... 🔧
06:44:04.711 | INFO    (716749, stable_pretraining.module) | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               136 ┃             102 ┃         828372 ┃                    102 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
06:44:04.711 | INFO    (716749, stable_pretraining.optim.lr_scheduler) | 	User provided a dict
Loading `train_dataloader` to estimate number of stepping batches.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
06:44:04.713 | WARNING (716749, stable_pretraining.callbacks.env_info) |      ⚠️  pip freeze failed: Command '['/home/lthil/thesis/le-wm/.venv/bin/python', '-m', 'pip', 'freeze']' returned non-zero exit status 1.
06:44:04.713 | SUCCESS (716749, stable_pretraining.callbacks.env_info) |   ✓ Packages: 0 packages collected in 0.01s
06:44:05.105 | INFO    (716749, stable_pretraining.module) | Configured optimizer 'model_opt' (modules=136, param_tensors=102, total_params=828372) with LinearWarmupCosineAnnealingLR scheduler.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
06:44:05.106 | WARNING (716749, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
06:44:05.107 | WARNING (716749, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
06:44:05.107 | WARNING (716749, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
06:44:05.107 | WARNING (716749, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type       ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│ 2 │ model             │ JEPA       │  828 K │ train │     0 │
│ 3 │ sigreg            │ SIGReg     │      0 │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
Trainable params: 828 K                                                         
Non-trainable params: 0                                                         
Total params: 828 K                                                             
Total estimated model params size (MB): 3                                       
Modules in train mode: 139                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
06:44:05.114 | WARNING (716749, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 256. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
[2026-04-25 06:44:06,017][root][INFO] - [HIProbe] Epoch 0 (seq_len=16, obs_window=1): encoding ...
[2026-04-25 06:44:06,268][root][INFO] - [HIProbe] Embedding std — min=0.0001  mean=0.0042  max=0.0153
[2026-04-25 06:44:06,268][root][INFO] - [HIProbe] Training TransformerProbe (max 150 epochs, patience=20) ...
[2026-04-25 06:44:06,335][root][INFO] - [HIProbe] probe dataset: train=28,312 windows, test=26,732 windows  (seq_len=16)
06:44:14.859 | WARNING (716749, stable_pretraining.callbacks.env_info) |      ⚠️  nvidia-smi timed out
06:44:14.865 | SUCCESS (716749, stable_pretraining.callbacks.env_info) |   ✓ Git: feature/option-b-sensor-native @ f8bf4503
06:44:14.865 | INFO    (716749, stable_pretraining.callbacks.env_info) |      Remote: git@github.com:LucasStill/le-wm.git
06:44:14.865 | WARNING (716749, stable_pretraining.callbacks.env_info) |      ⚠️  Working directory has uncommitted changes!
06:44:14.866 | SUCCESS (716749, stable_pretraining.callbacks.env_info) |   ✓ Environment: 3 relevant variables captured
06:44:14.866 | INFO    (716749, stable_pretraining.callbacks.env_info) | 🔄 Serializing environment data...
06:44:14.866 | INFO    (716749, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 13: environment_v13.json
06:44:14.866 | INFO    (716749, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 13: requirements_frozen_v13.txt
06:44:14.866 | INFO    (716749, stable_pretraining.callbacks.env_info) | 📁 Save directory: /home/lthil/thesis/le-wm
06:44:14.866 | INFO    (716749, stable_pretraining.callbacks.env_info) | 💾 Writing environment to temp file...
06:44:14.867 | INFO    (716749, stable_pretraining.callbacks.env_info) | 💾 Moving to: environment_v13.json
06:44:14.867 | SUCCESS (716749, stable_pretraining.callbacks.env_info) | ✓ Environment file saved (2.3 KB)
06:44:14.867 | SUCCESS (716749, stable_pretraining.callbacks.env_info) | ✓ Requirements file saved (0.1 KB)
[2026-04-25 06:44:47,880][root][INFO] - [HIProbe] Early stop at probe epoch 120 (best mean RMSE=0.00255)
[2026-04-25 06:44:47,910][root][INFO] - 
[HIProbe] Epoch 0 | seq_len=16 — results
[2026-04-25 06:44:47,911][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-25 06:44:47,911][root][INFO] -   Component                           R²        RMSE   Pearson-r
[2026-04-25 06:44:47,911][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-25 06:44:47,911][root][INFO] -   HI_0                           -0.0406     0.00287      0.0460
[2026-04-25 06:44:47,911][root][INFO] -   HI_1                           -0.9058     0.00444      0.1322
[2026-04-25 06:44:47,911][root][INFO] -   HI_2                            0.0315     0.00395      0.1861
[2026-04-25 06:44:47,911][root][INFO] -   HI_3                           -0.0412     0.00426      0.3054
[2026-04-25 06:44:47,911][root][INFO] -   HI_4                            0.0120     0.00291      0.3461
[2026-04-25 06:44:47,911][root][INFO] -   HI_5                           -0.8330     0.00181      0.1171
[2026-04-25 06:44:47,911][root][INFO] -   HI_6                           -0.3317     0.00107      0.0018
[2026-04-25 06:44:47,911][root][INFO] -   HI_7                           -0.2615     0.00114     -0.0327
[2026-04-25 06:44:47,911][root][INFO] -   HI_8                           -0.1673     0.00132      0.0107
[2026-04-25 06:44:47,911][root][INFO] -   HI_9                           -1.4337     0.00174      0.0584
[2026-04-25 06:44:47,911][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-25 06:44:47,911][root][INFO] -   MEAN                           -0.3971     0.00255      0.1171
[2026-04-25 06:44:47,911][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-25 06:44:47,911][root][INFO] - [HIProbe] Training Action-RUL probe (max_horizon=300) ...
[2026-04-25 06:44:47,978][root][INFO] - [HIProbe] Action-RUL probe dataset: train=28,312, test=26,732 windows
[2026-04-25 06:44:59,070][root][INFO] - [HIProbe] RUL early stop at probe epoch 31
[2026-04-25 06:44:59,091][root][INFO] - [HIProbe] Action-RUL evaluation: 26732/26732 (100.0%) uncensored test samples (tau < 300)
[2026-04-25 06:44:59,098][root][INFO] - [HIProbe] Action-RUL — RMSE=27.62 steps  MAE=22.28 steps  R2=-0.1547  Pearson=0.0166
[2026-04-25 06:44:59,098][root][INFO] - [HIProbe] Appended to hi_probe_metrics.csv
[2026-04-25 06:44:59,098][root][INFO] - [HIProbe] Logged 38 metrics to wandb.
06:44:59.109 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------+-----------------------+
|               Metric              |         Value         |
+-----------------------------------+-----------------------+
|    [0;34;40mhi_probe/sl16/HI_0/pearson_r[0m   |  [0;32;40m0.046015866100788116[0m |
|       [0;34;40mhi_probe/sl16/HI_0/r2[0m       |  [0;32;40m-0.04056823253631592[0m |
|      [0;34;40mhi_probe/sl16/HI_0/rmse[0m      | [0;32;40m0.0028705173172056675[0m |
|    [0;34;40mhi_probe/sl16/HI_1/pearson_r[0m   |  [0;32;40m0.13223804533481598[0m  |
|       [0;34;40mhi_probe/sl16/HI_1/r2[0m       |  [0;32;40m-0.9058282375335693[0m  |
|      [0;34;40mhi_probe/sl16/HI_1/rmse[0m      |  [0;32;40m0.004440336022526026[0m |
|    [0;34;40mhi_probe/sl16/HI_2/pearson_r[0m   |   [0;32;40m0.1860870122909546[0m  |
|       [0;34;40mhi_probe/sl16/HI_2/r2[0m       |  [0;32;40m0.031459927558898926[0m |
|      [0;34;40mhi_probe/sl16/HI_2/rmse[0m      | [0;32;40m0.0039485604502260685[0m |
|    [0;34;40mhi_probe/sl16/HI_3/pearson_r[0m   |  [0;32;40m0.30542534589767456[0m  |
|       [0;34;40mhi_probe/sl16/HI_3/r2[0m       |  [0;32;40m-0.04116702079772949[0m |
|      [0;34;40mhi_probe/sl16/HI_3/rmse[0m      |  [0;32;40m0.004263672977685928[0m |
|    [0;34;40mhi_probe/sl16/HI_4/pearson_r[0m   |   [0;32;40m0.3461068272590637[0m  |
|       [0;34;40mhi_probe/sl16/HI_4/r2[0m       |  [0;32;40m0.012001395225524902[0m |
|      [0;34;40mhi_probe/sl16/HI_4/rmse[0m      |  [0;32;40m0.00290994206443429[0m  |
|    [0;34;40mhi_probe/sl16/HI_5/pearson_r[0m   |  [0;32;40m0.11709003895521164[0m  |
|       [0;34;40mhi_probe/sl16/HI_5/r2[0m       |  [0;32;40m-0.8329781293869019[0m  |
|      [0;34;40mhi_probe/sl16/HI_5/rmse[0m      | [0;32;40m0.0018121983157470822[0m |
|    [0;34;40mhi_probe/sl16/HI_6/pearson_r[0m   | [0;32;40m0.0018484459724277258[0m |
|       [0;34;40mhi_probe/sl16/HI_6/r2[0m       |  [0;32;40m-0.3317086696624756[0m  |
|      [0;34;40mhi_probe/sl16/HI_6/rmse[0m      |  [0;32;40m0.001073660678230226[0m |
|    [0;34;40mhi_probe/sl16/HI_7/pearson_r[0m   |  [0;32;40m-0.03268544003367424[0m |
|       [0;34;40mhi_probe/sl16/HI_7/r2[0m       |  [0;32;40m-0.2615453004837036[0m  |
|      [0;34;40mhi_probe/sl16/HI_7/rmse[0m      | [0;32;40m0.0011358285555616021[0m |
|    [0;34;40mhi_probe/sl16/HI_8/pearson_r[0m   |  [0;32;40m0.010739678516983986[0m |
|       [0;34;40mhi_probe/sl16/HI_8/r2[0m       |  [0;32;40m-0.16728127002716064[0m |
|      [0;34;40mhi_probe/sl16/HI_8/rmse[0m      | [0;32;40m0.0013225208967924118[0m |
|    [0;34;40mhi_probe/sl16/HI_9/pearson_r[0m   |  [0;32;40m0.05837824568152428[0m  |
|       [0;34;40mhi_probe/sl16/HI_9/r2[0m       |  [0;32;40m-1.4336650371551514[0m  |
|      [0;34;40mhi_probe/sl16/HI_9/rmse[0m      | [0;32;40m0.0017351496499031782[0m |
|    [0;34;40mhi_probe/sl16/mean_pearson_r[0m   |  [0;32;40m0.11712440848350525[0m  |
|       [0;34;40mhi_probe/sl16/mean_r2[0m       |  [0;32;40m-0.39712804555892944[0m |
|      [0;34;40mhi_probe/sl16/mean_rmse[0m      |  [0;32;40m0.002551238751038909[0m |
| [0;34;40mhi_probe/sl16/rul/frac_uncensored[0m |          [0;32;40m1.0[0m          |
|       [0;34;40mhi_probe/sl16/rul/mae[0m       |   [0;32;40m22.279075622558594[0m  |
|    [0;34;40mhi_probe/sl16/rul/pearson_r[0m    |  [0;32;40m0.016565553843975067[0m |
|        [0;34;40mhi_probe/sl16/rul/r2[0m       |  [0;32;40m-0.15474915504455566[0m |
|       [0;34;40mhi_probe/sl16/rul/rmse[0m      |    [0;32;40m27.6228084564209[0m   |
|          [0;34;40mvalidate/ar_loss[0m         |   [0;32;40m0.0607370063662529[0m  |
|       [0;34;40mvalidate/ar_loss_epoch[0m      |   [0;32;40m0.0607370063662529[0m  |
|           [0;34;40mvalidate/loss[0m           |   [0;32;40m16.757888793945312[0m  |
|        [0;34;40mvalidate/loss_epoch[0m        |   [0;32;40m16.757888793945312[0m  |
|         [0;34;40mvalidate/pred_loss[0m        |  [0;32;40m0.13288801908493042[0m  |
|      [0;34;40mvalidate/pred_loss_epoch[0m     |  [0;32;40m0.13288801908493042[0m  |
|        [0;34;40mvalidate/sigreg_loss[0m       |         [0;32;40m111.0[0m         |
|     [0;34;40mvalidate/sigreg_loss_epoch[0m    |         [0;32;40m111.0[0m         |
+-----------------------------------+-----------------------+
06:44:59.111 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training started
06:44:59.111 | WARNING (716749, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
06:44:59.111 | WARNING (716749, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
06:44:59.111 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) | Model statistics:
