========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H32_S5_P4
Config   : w=1 H=32 s=5 P=4 bs=256
========================================
[2026-04-25 06:45:03,758][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-25 06:45:08,717][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-25 06:45:09,187][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-25 06:45:09,191][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-25 06:45:09,191][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-25 06:45:09,191][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
06:45:09.191 | INFO    (716996, stable_pretraining.data.module) | Setting up DataModule
06:45:09.192 | INFO    (716996, stable_pretraining.module) | Initializing Module configuration...
06:45:09.192 | WARNING (716996, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
06:45:09.192 | INFO    (716996, stable_pretraining.module) | Setting custom forward method.
06:45:09.192 | INFO    (716996, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
06:45:09.192 | INFO    (716996, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
06:45:09.192 | INFO    (716996, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
06:45:09.192 | INFO    (716996, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id te81l764.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260425_064509-te81l764
Using bfloat16 Automatic Mixed Precision (AMP)
06:45:09.590 | INFO    (716996, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
06:45:09.590 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) | ============================================================
06:45:09.590 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
06:45:09.590 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) | Configuration:
06:45:09.590 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
06:45:09.590 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
06:45:09.590 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
06:45:09.590 | SUCCESS (716996, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
06:45:09.709 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
06:45:09.709 | SUCCESS (716996, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
06:45:09.709 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
06:45:09.777 | INFO    (716996, stable_pretraining.data.module) | dataset for fit loaded!  ✅
06:45:09.777 | INFO    (716996, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-25 06:45:09,778][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=32, obs_window=1)
[2026-04-25 06:45:14,649][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-25 06:45:14,808][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-25 06:45:14,813][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-25 06:45:14,814][root][INFO] - [HIProbe] 28,342 train / 26,762 test timesteps  (500 episodes, 10 HI dims)
06:45:14.917 | INFO    (716996, stable_pretraining.callbacks.env_info) | ======================================================================
06:45:14.917 | INFO    (716996, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
06:45:14.917 | INFO    (716996, stable_pretraining.callbacks.env_info) | ======================================================================
06:45:14.917 | INFO    (716996, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
06:45:14.917 | INFO    (716996, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
06:45:14.917 | INFO    (716996, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
06:45:14.918 | INFO    (716996, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
06:45:14.918 | SUCCESS (716996, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
06:45:14.918 | SUCCESS (716996, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
06:45:14.918 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
06:45:14.918 | SUCCESS (716996, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
06:45:14.918 | INFO    (716996, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
06:45:14.918 | INFO    (716996, stable_pretraining.callbacks.env_info) |      Hostname: dragon
06:45:14.918 | INFO    (716996, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
06:45:14.919 | INFO    (716996, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
06:45:14.919 | INFO    (716996, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
06:45:14.919 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
06:45:14.920 | WARNING (716996, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
06:45:14.923 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.predictor.transformer.layers.2.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3                    |               156928 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn               |                65728 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.norm          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_qkv        |                49152 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out        |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.0      |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp                |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net            |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.0          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.1          |                33280 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.4          |                32832 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                   |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                 |                    0 |                        0 |                        0 |       0 |
| model.action_encoder                                    |                19284 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                        |                   20 |                        0 |                        0 |       0 |
| model.action_encoder.embed                              |                19264 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                            |                 2816 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                            |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                            |                16448 |                        0 |                        0 |       0 |
| model.projector                                         |                33600 |                        0 |                        0 |     513 |
| model.projector.net                                     |                33600 |                        0 |                        0 |     513 |
| model.projector.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.projector.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.projector.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                   |                16448 |                        0 |                        0 |       0 |
| model.pred_proj                                         |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net                                     |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.pred_proj.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                   |                16448 |                        0 |                        0 |       0 |
| sigreg                                                  |                    0 |                        0 |                        0 |      51 |
+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
06:45:14.923 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | ---- SLURM INFO ---- 🔧
06:45:14.923 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | Job ID: N/A
06:45:14.923 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | Task ID: N/A
06:45:14.923 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | Job Name: N/A
06:45:14.923 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | Nodes: N/A
06:45:14.923 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | Tasks: N/A
06:45:14.923 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | CPUs per node: N/A
06:45:14.923 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | CPUs per task: N/A
06:45:14.923 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | Memory per node: N/A
06:45:14.923 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | Memory per CPU: N/A
06:45:14.923 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | Time limit: N/A
06:45:14.923 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | Partition: N/A
06:45:14.924 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | Node List: N/A
06:45:14.924 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | Submit Directory: N/A
06:45:14.924 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Setup called for stage 'fit'
06:45:14.924 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) |   - Trainer rank: 0/1
06:45:14.924 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) |   - Strategy: SingleDeviceStrategy
06:45:14.924 | SUCCESS (716996, stable_pretraining.callbacks.cpu_offload) | ✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload
06:45:14.924 | SUCCESS (716996, stable_pretraining.callbacks.cpu_offload) | ✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'
06:45:14.924 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) |   - This rank will handle checkpoint saving and CPU offload
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
06:45:14.927 | INFO    (716996, stable_pretraining.module) | Configuring optimizers and learning rate schedulers...
06:45:14.927 | INFO    (716996, stable_pretraining.module) | 	Optimizer specified by Dict with keys ['model_opt']... 🔧
06:45:14.927 | INFO    (716996, stable_pretraining.module) | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               136 ┃             102 ┃         829396 ┃                    102 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
06:45:14.928 | INFO    (716996, stable_pretraining.optim.lr_scheduler) | 	User provided a dict
Loading `train_dataloader` to estimate number of stepping batches.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
06:45:14.929 | WARNING (716996, stable_pretraining.callbacks.env_info) |      ⚠️  pip freeze failed: Command '['/home/lthil/thesis/le-wm/.venv/bin/python', '-m', 'pip', 'freeze']' returned non-zero exit status 1.
06:45:14.929 | SUCCESS (716996, stable_pretraining.callbacks.env_info) |   ✓ Packages: 0 packages collected in 0.01s
06:45:15.297 | INFO    (716996, stable_pretraining.module) | Configured optimizer 'model_opt' (modules=136, param_tensors=102, total_params=829396) with LinearWarmupCosineAnnealingLR scheduler.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
06:45:15.298 | WARNING (716996, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
06:45:15.299 | WARNING (716996, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
06:45:15.299 | WARNING (716996, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
06:45:15.299 | WARNING (716996, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type       ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│ 2 │ model             │ JEPA       │  829 K │ train │     0 │
│ 3 │ sigreg            │ SIGReg     │      0 │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
Trainable params: 829 K                                                         
Non-trainable params: 0                                                         
Total params: 829 K                                                             
Total estimated model params size (MB): 3                                       
Modules in train mode: 139                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
06:45:15.333 | WARNING (716996, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 256. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
06:45:16.340 | INFO    (716996, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|      [0;34;40mvalidate/ar_loss[0m      | [0;32;40m0.07548029720783234[0m |
|   [0;34;40mvalidate/ar_loss_epoch[0m   | [0;32;40m0.07548029720783234[0m |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m17.28291893005371[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m17.28291893005371[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.15791812539100647[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.15791812539100647[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |        [0;32;40m114.0[0m        |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |        [0;32;40m114.0[0m        |
+----------------------------+---------------------+
06:45:16.341 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training started
06:45:16.341 | WARNING (716996, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
06:45:16.341 | WARNING (716996, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
06:45:16.341 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) | Model statistics:
06:45:16.341 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) |   - Total parameters: 829,396
06:45:16.341 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) |   - Trainable parameters: 829,396
06:45:16.342 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) |   - Model size (bf16): ~0.00 GB
06:45:16.342 | INFO    (716996, stable_pretraining.callbacks.cpu_offload) |   - Estimated checkpoint size (with optimizer): ~0.00 GB
06:45:16.342 | INFO    (716996, stable_pretraining.module) | Double checking optimizers!
06:45:16.342 | INFO    (716996, stable_pretraining.module) | `self.optimizers() gave us 1 optimizers
06:45:16.342 | WARNING (716996, stable_pretraining.module) | No clip val found for optimizer default_0
06:45:16.342 | WARNING (716996, stable_pretraining.module) | -> we will use the Trainer's value of 0.3
06:45:16.342 | WARNING (716996, stable_pretraining.module) | No clip algorithm found for optimizer default_0
06:45:16.342 | WARNING (716996, stable_pretraining.module) | -> we will use the Trainer's value of None
06:45:16.342 | SUCCESS (716996, stable_pretraining.module) | We are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    0.3    |    None   |
+------------+-----------+----------------+-----------+-----------+
06:45:16.343 | WARNING (716996, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
06:45:16.343 | INFO    (716996, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 102 leaf parameters.
06:45:16.471 | ERROR   (716996, contextlib) | 
================================================================================
💥 EXCEPTION CAUGHT
================================================================================
Type: OutOfMemoryError
Message: CUDA out of memory. Tried to allocate 968.00 MiB. GPU 0 has a total capacity of 31.36 GiB of which 451.88 MiB is free. Including non-PyTorch memory, this process has 30.90 GiB memory in use. Of the allocated memory 30.25 GiB is allocated by PyTorch, and 72.51 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
================================================================================
TRACEBACK:
Traceback (most recent call last):
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 36, in catch_errors
    yield
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 98, in wrapper
    return func(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/module.py", line 212, in training_step
    state = self(batch, stage="fit")
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/train.py", line 121, in lejepa_forward
    output = self.model.encode(batch)
  File "/home/lthil/thesis/le-wm/jepa.py", line 155, in encode
    return self._encode_sensor(info)
  File "/home/lthil/thesis/le-wm/jepa.py", line 194, in _encode_sensor
    frame_emb = self.encoder(sensors_flat)                  # (B*T_raw, d_model)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/jepa.py", line 72, in forward
    out    = self.transformer(tokens)                                  # (N, n, d_model)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py", line 540, in forward
    output = mod(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py", line 947, in forward
    x = x + self._sa_block(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py", line 977, in _sa_block
    return self.dropout1(x)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/dropout.py", line 73, in forward
    return F.dropout(input, self.p, self.training, self.inplace)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/functional.py", line 1443, in dropout
    _VF.dropout_(input, p, training) if inplace else _VF.dropout(input, p, training)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 968.00 MiB. GPU 0 has a total capacity of 31.36 GiB of which 451.88 MiB is free. Including non-PyTorch memory, this process has 30.90 GiB memory in use. Of the allocated memory 30.25 GiB is allocated by PyTorch, and 72.51 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
================================================================================


================================================================================
💥 EXCEPTION CAUGHT
================================================================================
Type: OutOfMemoryError
Message: CUDA out of memory. Tried to allocate 968.00 MiB. GPU 0 has a total capacity of 31.36 GiB of which 451.88 MiB is free. Including non-PyTorch memory, this process has 30.90 GiB memory in use. Of the allocated memory 30.25 GiB is allocated by PyTorch, and 72.51 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
================================================================================
TRACEBACK:
Traceback (most recent call last):
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 36, in catch_errors
    yield
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 98, in wrapper
    return func(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/module.py", line 212, in training_step
    state = self(batch, stage="fit")
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/train.py", line 121, in lejepa_forward
    output = self.model.encode(batch)
  File "/home/lthil/thesis/le-wm/jepa.py", line 155, in encode
    return self._encode_sensor(info)
  File "/home/lthil/thesis/le-wm/jepa.py", line 194, in _encode_sensor
    frame_emb = self.encoder(sensors_flat)                  # (B*T_raw, d_model)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/jepa.py", line 72, in forward
    out    = self.transformer(tokens)                                  # (N, n, d_model)
