========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H16_S5_P4
Config   : w=1 H=16 s=5 P=4 bs=128
========================================
[2026-04-25 09:29:50,878][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-25 09:29:55,904][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-25 09:29:56,376][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-25 09:29:56,379][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-25 09:29:56,379][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-25 09:29:56,379][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
09:29:56.379 | INFO    (730874, stable_pretraining.data.module) | Setting up DataModule
09:29:56.380 | INFO    (730874, stable_pretraining.module) | Initializing Module configuration...
09:29:56.380 | WARNING (730874, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
09:29:56.380 | INFO    (730874, stable_pretraining.module) | Setting custom forward method.
09:29:56.380 | INFO    (730874, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
09:29:56.380 | INFO    (730874, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
09:29:56.380 | INFO    (730874, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
09:29:56.380 | INFO    (730874, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 6s1f2kx4.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260425_092956-6s1f2kx4
Using bfloat16 Automatic Mixed Precision (AMP)
09:29:56.777 | INFO    (730874, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
09:29:56.777 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | ============================================================
09:29:56.778 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
09:29:56.778 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Configuration:
09:29:56.778 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
09:29:56.778 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
09:29:56.778 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
09:29:56.778 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
09:29:56.894 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
09:29:56.894 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
09:29:56.894 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
09:29:56.961 | INFO    (730874, stable_pretraining.data.module) | dataset for fit loaded!  ✅
09:29:56.962 | INFO    (730874, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-25 09:29:56,962][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=16, obs_window=1)
[2026-04-25 09:30:01,929][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-25 09:30:02,081][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-25 09:30:02,086][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-25 09:30:02,086][root][INFO] - [HIProbe] 28,342 train / 26,762 test timesteps  (500 episodes, 10 HI dims)
09:30:02.195 | INFO    (730874, stable_pretraining.callbacks.env_info) | ======================================================================
09:30:02.196 | INFO    (730874, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
09:30:02.196 | INFO    (730874, stable_pretraining.callbacks.env_info) | ======================================================================
09:30:02.196 | INFO    (730874, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
09:30:02.196 | INFO    (730874, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
09:30:02.196 | INFO    (730874, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
09:30:02.196 | INFO    (730874, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
09:30:02.196 | SUCCESS (730874, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
09:30:02.197 | SUCCESS (730874, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
09:30:02.197 | INFO    (730874, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
09:30:02.197 | SUCCESS (730874, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
09:30:02.197 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
09:30:02.198 | INFO    (730874, stable_pretraining.callbacks.env_info) |      Hostname: dragon
09:30:02.198 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
09:30:02.198 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
09:30:02.198 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
09:30:02.199 | INFO    (730874, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
09:30:02.199 | WARNING (730874, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
09:30:02.202 | INFO    (730874, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
11:32:34.034 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
11:32:34.034 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
11:32:34.034 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
11:32:34.034 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
11:32:34.034 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
11:32:34.034 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
11:32:34.034 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 18.07 GB
11:32:34.035 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
11:32:34.035 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #1 completed in 0.01s
11:32:34.035 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
11:32:34.035 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
11:32:34.035 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 1
11:32:34.035 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.01s
11:32:34.035 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
11:32:34.035 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
11:32:34.035 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:31:20.219 | WARNING (730874, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:35:03.627 | INFO    (730874, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|        [0;34;40mfit/ar_loss[0m         | [0;32;40m0.08120739459991455[0m |
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.4127681851387024[0m |
|       [0;34;40mfit/pred_loss[0m        |  [0;32;40m0.1237056702375412[0m |
|      [0;34;40mfit/sigreg_loss[0m       |      [0;32;40m1.9296875[0m      |
|      [0;34;40mvalidate/ar_loss[0m      | [0;32;40m0.06640483438968658[0m |
|   [0;34;40mvalidate/ar_loss_epoch[0m   | [0;32;40m0.06640483438968658[0m |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m0.5379841923713684[0m |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m0.5379841923713684[0m |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.11040417104959488[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.11040417104959488[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m2.8505489826202393[0m |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m2.8505489826202393[0m |
+----------------------------+---------------------+
13:35:03.635 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
13:35:03.635 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
13:35:03.635 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': '6s1f2kx4'}
13:35:03.635 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
13:35:03.635 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:35:03.635 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#2)
13:35:03.635 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Global step: 24480
13:35:03.635 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 1
13:35:03.635 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
13:35:03.636 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
13:35:03.636 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
13:35:03.636 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 18.07 GB
13:35:03.636 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
13:35:03.638 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
13:35:03.638 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
13:35:03.641 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
13:35:03.641 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
13:35:03.641 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
13:35:03.641 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
13:35:03.641 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
13:35:03.641 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
13:35:03.641 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
13:35:03.641 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
13:35:03.641 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
13:35:03.641 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
13:35:03.641 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
13:35:03.641 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
13:35:03.641 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
13:35:03.641 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
13:35:03.641 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
13:35:03.641 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
13:35:03.642 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
13:35:03.642 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
13:35:03.642 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
13:35:03.642 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
13:35:03.642 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
13:35:03.642 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
13:35:03.642 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
13:35:03.642 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
13:35:03.642 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
13:35:03.642 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
13:35:03.642 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
13:35:03.642 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
13:35:03.642 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
13:35:03.642 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
13:35:03.642 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 18.07 GB
13:35:03.642 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
13:35:03.642 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #2 completed in 0.01s
13:35:03.642 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
13:35:03.642 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
13:35:03.642 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 2
13:35:03.642 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.01s
13:35:03.643 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
13:35:03.643 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
13:35:03.643 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | ============================================================
15:33:50.345 | WARNING (730874, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:37:33.812 | INFO    (730874, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|        [0;34;40mfit/ar_loss[0m         | [0;32;40m0.03788614273071289[0m |
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.3347248435020447[0m |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.07495920360088348[0m |
|      [0;34;40mfit/sigreg_loss[0m       |      [0;32;40m1.7265625[0m      |
|      [0;34;40mvalidate/ar_loss[0m      | [0;32;40m0.05073133483529091[0m |
|   [0;34;40mvalidate/ar_loss_epoch[0m   | [0;32;40m0.05073133483529091[0m |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m0.4665627181529999[0m |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m0.4665627181529999[0m |
|     [0;34;40mvalidate/pred_loss[0m     |  [0;32;40m0.086769238114357[0m  |
|  [0;34;40mvalidate/pred_loss_epoch[0m  |  [0;32;40m0.086769238114357[0m  |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m2.531967878341675[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m2.531967878341675[0m  |
+----------------------------+---------------------+
15:37:33.820 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
15:37:33.820 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
15:37:33.820 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': '6s1f2kx4'}
15:37:33.820 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
15:37:33.820 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | ============================================================
15:37:33.820 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#3)
15:37:33.820 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Global step: 36720
15:37:33.820 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 2
15:37:33.820 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
15:37:33.821 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
15:37:33.821 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
15:37:33.821 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 18.07 GB
15:37:33.821 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
15:37:33.822 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
15:37:33.822 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
15:37:33.826 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
15:37:33.826 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
15:37:33.826 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
15:37:33.826 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
15:37:33.827 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
15:37:33.827 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
15:37:33.827 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
15:37:33.827 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
15:37:33.827 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
15:37:33.827 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
15:37:33.827 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 18.07 GB
15:37:33.827 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
15:37:33.827 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #3 completed in 0.01s
15:37:33.827 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
15:37:33.827 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
15:37:33.827 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 3
15:37:33.827 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.02s
15:37:33.827 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
15:37:33.827 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
15:37:33.827 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | ============================================================
17:36:20.644 | WARNING (730874, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
17:40:04.096 | INFO    (730874, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|        [0;34;40mfit/ar_loss[0m         | [0;32;40m0.02395421639084816[0m |
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.2733704447746277[0m |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.05169074982404709[0m |
|      [0;34;40mfit/sigreg_loss[0m       |      [0;32;40m1.4765625[0m      |
|      [0;34;40mvalidate/ar_loss[0m      | [0;32;40m0.04485553875565529[0m |
|   [0;34;40mvalidate/ar_loss_epoch[0m   | [0;32;40m0.04485553875565529[0m |
|       [0;34;40mvalidate/loss[0m        | [0;32;40m0.42602670192718506[0m |
|    [0;34;40mvalidate/loss_epoch[0m     | [0;32;40m0.42602670192718506[0m |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.07868526875972748[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.07868526875972748[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m2.3154830932617188[0m |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m2.3154830932617188[0m |
+----------------------------+---------------------+
17:40:04.103 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
17:40:04.103 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
17:40:04.104 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': '6s1f2kx4'}
17:40:04.104 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
17:40:04.104 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | ============================================================
17:40:04.104 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#4)
17:40:04.104 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Global step: 48960
