========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H16_S10_P4
Config   : w=1 H=16 s=10 P=4 bs=64
========================================
[2026-04-26 19:41:37,484][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-26 19:41:42,491][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-26 19:41:42,952][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-26 19:41:42,956][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-26 19:41:42,956][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-26 19:41:42,956][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
19:41:42.956 | INFO    (920355, stable_pretraining.data.module) | Setting up DataModule
19:41:42.956 | INFO    (920355, stable_pretraining.module) | Initializing Module configuration...
19:41:42.956 | WARNING (920355, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
19:41:42.956 | INFO    (920355, stable_pretraining.module) | Setting custom forward method.
19:41:42.957 | INFO    (920355, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
19:41:42.957 | INFO    (920355, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
19:41:42.957 | INFO    (920355, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
19:41:42.957 | INFO    (920355, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 9tqhitko.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260426_194142-9tqhitko
Using bfloat16 Automatic Mixed Precision (AMP)
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | ============================================================
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | Configuration:
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
19:41:43.374 | SUCCESS (920355, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
19:41:43.490 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
19:41:43.491 | SUCCESS (920355, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
19:41:43.491 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
19:41:43.565 | INFO    (920355, stable_pretraining.data.module) | dataset for fit loaded!  ✅
19:41:43.565 | INFO    (920355, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-26 19:41:43,565][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=16, obs_window=1)
[2026-04-26 19:41:48,565][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-26 19:41:48,715][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-26 19:41:48,753][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-26 19:41:48,753][root][INFO] - [HIProbe] 199,996 train / 198,545 test timesteps  (500 episodes, 10 HI dims)
19:41:48.869 | INFO    (920355, stable_pretraining.callbacks.env_info) | ======================================================================
19:41:48.869 | INFO    (920355, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
19:41:48.869 | INFO    (920355, stable_pretraining.callbacks.env_info) | ======================================================================
19:41:48.869 | INFO    (920355, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
19:41:48.870 | INFO    (920355, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
19:41:48.870 | INFO    (920355, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
19:41:48.870 | INFO    (920355, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
19:41:48.870 | SUCCESS (920355, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
19:41:48.870 | SUCCESS (920355, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
19:41:48.871 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
19:41:48.871 | SUCCESS (920355, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
19:41:48.871 | INFO    (920355, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
19:41:48.871 | INFO    (920355, stable_pretraining.callbacks.env_info) |      Hostname: dragon
19:41:48.871 | INFO    (920355, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
19:41:48.872 | INFO    (920355, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
19:41:48.872 | INFO    (920355, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
19:41:48.873 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
19:41:48.873 | WARNING (920355, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.predictor.transformer.layers.2.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3                    |               156928 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn               |                65728 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.norm          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_qkv        |                49152 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out        |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.0      |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp                |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net            |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.0          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.1          |                33280 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.4          |                32832 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                   |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                 |                    0 |                        0 |                        0 |       0 |
| model.action_encoder                                    |                19284 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                        |                   20 |                        0 |                        0 |       0 |
| model.action_encoder.embed                              |                19264 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                            |                 2816 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                            |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                            |                16448 |                        0 |                        0 |       0 |
| model.projector                                         |                33600 |                        0 |                        0 |     513 |
| model.projector.net                                     |                33600 |                        0 |                        0 |     513 |
| model.projector.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.projector.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.projector.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                   |                16448 |                        0 |                        0 |       0 |
| model.pred_proj                                         |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net                                     |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.pred_proj.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                   |                16448 |                        0 |                        0 |       0 |
| sigreg                                                  |                    0 |                        0 |                        0 |      51 |
+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | ---- SLURM INFO ---- 🔧
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | Job ID: N/A
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | Task ID: N/A
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | Job Name: N/A
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | Nodes: N/A
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | Tasks: N/A
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | CPUs per node: N/A
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | CPUs per task: N/A
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | Memory per node: N/A
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | Memory per CPU: N/A
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | Time limit: N/A
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | Partition: N/A
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | Node List: N/A
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | Submit Directory: N/A
19:41:48.877 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Setup called for stage 'fit'
19:41:48.877 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Trainer rank: 0/1
19:41:48.877 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Strategy: SingleDeviceStrategy
19:41:48.877 | SUCCESS (920355, stable_pretraining.callbacks.cpu_offload) | ✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload
19:41:48.877 | SUCCESS (920355, stable_pretraining.callbacks.cpu_offload) | ✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'
19:41:48.877 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - This rank will handle checkpoint saving and CPU offload
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
19:41:48.880 | INFO    (920355, stable_pretraining.module) | Configuring optimizers and learning rate schedulers...
19:41:48.880 | INFO    (920355, stable_pretraining.module) | 	Optimizer specified by Dict with keys ['model_opt']... 🔧
19:41:48.881 | INFO    (920355, stable_pretraining.module) | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               136 ┃             102 ┃         828372 ┃                    102 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
19:41:48.881 | INFO    (920355, stable_pretraining.optim.lr_scheduler) | 	User provided a dict
Loading `train_dataloader` to estimate number of stepping batches.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
19:41:48.881 | WARNING (920355, stable_pretraining.callbacks.env_info) |      ⚠️  pip freeze failed: Command '['/home/lthil/thesis/le-wm/.venv/bin/python', '-m', 'pip', 'freeze']' returned non-zero exit status 1.
19:41:48.882 | SUCCESS (920355, stable_pretraining.callbacks.env_info) |   ✓ Packages: 0 packages collected in 0.01s
19:41:49.138 | SUCCESS (920355, stable_pretraining.callbacks.env_info) |   ✓ NVIDIA Driver: 580.126.09
19:41:49.145 | SUCCESS (920355, stable_pretraining.callbacks.env_info) |   ✓ Git: feature/option-b-sensor-native @ 33b6022f
19:41:49.146 | INFO    (920355, stable_pretraining.callbacks.env_info) |      Remote: git@github.com:LucasStill/le-wm.git
19:41:49.146 | WARNING (920355, stable_pretraining.callbacks.env_info) |      ⚠️  Working directory has uncommitted changes!
19:41:49.146 | SUCCESS (920355, stable_pretraining.callbacks.env_info) |   ✓ Environment: 3 relevant variables captured
19:41:49.146 | INFO    (920355, stable_pretraining.callbacks.env_info) | 🔄 Serializing environment data...
19:41:49.147 | INFO    (920355, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 18: environment_v18.json
19:41:49.147 | INFO    (920355, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 18: requirements_frozen_v18.txt
19:41:49.147 | INFO    (920355, stable_pretraining.callbacks.env_info) | 📁 Save directory: /home/lthil/thesis/le-wm
19:41:49.147 | INFO    (920355, stable_pretraining.callbacks.env_info) | 💾 Writing environment to temp file...
19:41:49.147 | INFO    (920355, stable_pretraining.callbacks.env_info) | 💾 Moving to: environment_v18.json
19:41:49.147 | SUCCESS (920355, stable_pretraining.callbacks.env_info) | ✓ Environment file saved (2.9 KB)
19:41:49.147 | SUCCESS (920355, stable_pretraining.callbacks.env_info) | ✓ Requirements file saved (0.1 KB)
19:41:49.260 | INFO    (920355, stable_pretraining.module) | Configured optimizer 'model_opt' (modules=136, param_tensors=102, total_params=828372) with LinearWarmupCosineAnnealingLR scheduler.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
19:41:49.262 | WARNING (920355, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
19:41:49.262 | WARNING (920355, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
19:41:49.263 | WARNING (920355, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
19:41:49.263 | WARNING (920355, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type       ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│ 2 │ model             │ JEPA       │  828 K │ train │     0 │
│ 3 │ sigreg            │ SIGReg     │      0 │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
Trainable params: 828 K                                                         
Non-trainable params: 0                                                         
Total params: 828 K                                                             
Total estimated model params size (MB): 3                                       
Modules in train mode: 139                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
19:41:49.291 | WARNING (920355, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
[2026-04-26 19:41:50,109][root][INFO] - [HIProbe] Epoch 0 (seq_len=16, obs_window=1): encoding ...
[2026-04-26 19:41:51,697][root][INFO] - [HIProbe] Embedding std — min=0.0002  mean=0.0050  max=0.0172
[2026-04-26 19:41:51,698][root][INFO] - [HIProbe] Training TransformerProbe (max 150 epochs, patience=20) ...
[2026-04-26 19:41:52,213][root][INFO] - [HIProbe] probe dataset: train=199,771 windows, test=198,335 windows  (seq_len=16)
[2026-04-26 19:43:37,241][root][INFO] - [HIProbe] Early stop at probe epoch 48 (best mean RMSE=0.00353)
/home/lthil/thesis/le-wm/hi_probe.py:651: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  r, _ = pearsonr(gt, pr)
/home/lthil/thesis/le-wm/hi_probe.py:651: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  r, _ = pearsonr(gt, pr)
/home/lthil/thesis/le-wm/hi_probe.py:651: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  r, _ = pearsonr(gt, pr)
/home/lthil/thesis/le-wm/hi_probe.py:651: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  r, _ = pearsonr(gt, pr)
/home/lthil/thesis/le-wm/hi_probe.py:651: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  r, _ = pearsonr(gt, pr)
/home/lthil/thesis/le-wm/hi_probe.py:651: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  r, _ = pearsonr(gt, pr)
/home/lthil/thesis/le-wm/hi_probe.py:651: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  r, _ = pearsonr(gt, pr)
/home/lthil/thesis/le-wm/hi_probe.py:651: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  r, _ = pearsonr(gt, pr)
/home/lthil/thesis/le-wm/hi_probe.py:651: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  r, _ = pearsonr(gt, pr)
/home/lthil/thesis/le-wm/hi_probe.py:651: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  r, _ = pearsonr(gt, pr)
[2026-04-26 19:43:37,455][root][INFO] - 
[HIProbe] Epoch 0 | seq_len=16 — results
[2026-04-26 19:43:37,456][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-26 19:43:37,456][root][INFO] -   Component                           R²        RMSE   Pearson-r
[2026-04-26 19:43:37,456][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-26 19:43:37,456][root][INFO] -   HI_0                           -0.0846     0.00292         nan
[2026-04-26 19:43:37,456][root][INFO] -   HI_1                           -0.0083     0.00358         nan
[2026-04-26 19:43:37,456][root][INFO] -   HI_2                           -0.0244     0.00381         nan
[2026-04-26 19:43:37,456][root][INFO] -   HI_3                           -0.0546     0.00374         nan
[2026-04-26 19:43:37,456][root][INFO] -   HI_4                           -0.1045     0.00436         nan
[2026-04-26 19:43:37,456][root][INFO] -   HI_5                           -0.1224     0.00392         nan
[2026-04-26 19:43:37,456][root][INFO] -   HI_6                           -0.0064     0.00397         nan
[2026-04-26 19:43:37,456][root][INFO] -   HI_7                           -0.0000     0.00298         nan
[2026-04-26 19:43:37,457][root][INFO] -   HI_8                           -0.0001     0.00337         nan
[2026-04-26 19:43:37,457][root][INFO] -   HI_9                           -0.0065     0.00263         nan
[2026-04-26 19:43:37,457][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-26 19:43:37,457][root][INFO] -   MEAN                           -0.0412     0.00353         nan
[2026-04-26 19:43:37,457][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-26 19:43:37,457][root][INFO] - [HIProbe] Training Action-RUL probe (max_horizon=300) ...
[2026-04-26 19:43:37,975][root][INFO] - [HIProbe] Action-RUL probe dataset: train=199,771, test=198,335 windows
[2026-04-26 19:44:26,735][root][INFO] - [HIProbe] RUL early stop at probe epoch 22
[2026-04-26 19:44:26,897][root][INFO] - [HIProbe] Action-RUL evaluation: 198335/198335 (100.0%) uncensored test samples (tau < 300)
[2026-04-26 19:44:26,936][root][INFO] - [HIProbe] Action-RUL — RMSE=33.83 steps  MAE=26.77 steps  R2=-0.1750  Pearson=0.0669
[2026-04-26 19:44:26,936][root][INFO] - [HIProbe] Appended to hi_probe_metrics.csv
[2026-04-26 19:44:26,937][root][INFO] - [HIProbe] Logged 38 metrics to wandb.
19:44:26.950 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------+-------------------------+
|               Metric              |          Value          |
+-----------------------------------+-------------------------+
|    [0;34;40mhi_probe/sl16/HI_0/pearson_r[0m   |           [0;32;40mnan[0m           |
|       [0;34;40mhi_probe/sl16/HI_0/r2[0m       |    [0;32;40m-0.084647536277771[0m   |
|      [0;34;40mhi_probe/sl16/HI_0/rmse[0m      |  [0;32;40m0.0029213412199169397[0m  |
|    [0;34;40mhi_probe/sl16/HI_1/pearson_r[0m   |           [0;32;40mnan[0m           |
|       [0;34;40mhi_probe/sl16/HI_1/r2[0m       |  [0;32;40m-0.008311986923217773[0m  |
|      [0;34;40mhi_probe/sl16/HI_1/rmse[0m      |  [0;32;40m0.0035832831636071205[0m  |
|    [0;34;40mhi_probe/sl16/HI_2/pearson_r[0m   |           [0;32;40mnan[0m           |
|       [0;34;40mhi_probe/sl16/HI_2/r2[0m       |   [0;32;40m-0.02439749240875244[0m  |
|      [0;34;40mhi_probe/sl16/HI_2/rmse[0m      |  [0;32;40m0.0038066774141043425[0m  |
|    [0;34;40mhi_probe/sl16/HI_3/pearson_r[0m   |           [0;32;40mnan[0m           |
|       [0;34;40mhi_probe/sl16/HI_3/r2[0m       |   [0;32;40m-0.05458533763885498[0m  |
|      [0;34;40mhi_probe/sl16/HI_3/rmse[0m      |   [0;32;40m0.003738375147804618[0m  |
|    [0;34;40mhi_probe/sl16/HI_4/pearson_r[0m   |           [0;32;40mnan[0m           |
|       [0;34;40mhi_probe/sl16/HI_4/r2[0m       |   [0;32;40m-0.10447502136230469[0m  |
|      [0;34;40mhi_probe/sl16/HI_4/rmse[0m      |   [0;32;40m0.004358786623924971[0m  |
|    [0;34;40mhi_probe/sl16/HI_5/pearson_r[0m   |           [0;32;40mnan[0m           |
|       [0;34;40mhi_probe/sl16/HI_5/r2[0m       |   [0;32;40m-0.12242341041564941[0m  |
|      [0;34;40mhi_probe/sl16/HI_5/rmse[0m      |   [0;32;40m0.003916516434401274[0m  |
|    [0;34;40mhi_probe/sl16/HI_6/pearson_r[0m   |           [0;32;40mnan[0m           |
|       [0;34;40mhi_probe/sl16/HI_6/r2[0m       |  [0;32;40m-0.006427168846130371[0m  |
|      [0;34;40mhi_probe/sl16/HI_6/rmse[0m      |   [0;32;40m0.003969001583755016[0m  |
|    [0;34;40mhi_probe/sl16/HI_7/pearson_r[0m   |           [0;32;40mnan[0m           |
|       [0;34;40mhi_probe/sl16/HI_7/r2[0m       | [0;32;40m-1.1920928955078125e-07[0m |
|      [0;34;40mhi_probe/sl16/HI_7/rmse[0m      |  [0;32;40m0.0029848504345864058[0m  |
|    [0;34;40mhi_probe/sl16/HI_8/pearson_r[0m   |           [0;32;40mnan[0m           |
|       [0;34;40mhi_probe/sl16/HI_8/r2[0m       |  [0;32;40m-0.0001323223114013672[0m |
|      [0;34;40mhi_probe/sl16/HI_8/rmse[0m      |  [0;32;40m0.0033731902949512005[0m  |
|    [0;34;40mhi_probe/sl16/HI_9/pearson_r[0m   |           [0;32;40mnan[0m           |
|       [0;34;40mhi_probe/sl16/HI_9/r2[0m       |  [0;32;40m-0.006537795066833496[0m  |
|      [0;34;40mhi_probe/sl16/HI_9/rmse[0m      |  [0;32;40m0.0026335008442401886[0m  |
|    [0;34;40mhi_probe/sl16/mean_pearson_r[0m   |           [0;32;40mnan[0m           |
|       [0;34;40mhi_probe/sl16/mean_r2[0m       |   [0;32;40m-0.04119382053613663[0m  |
|      [0;34;40mhi_probe/sl16/mean_rmse[0m      |  [0;32;40m0.0035285523626953363[0m  |
| [0;34;40mhi_probe/sl16/rul/frac_uncensored[0m |           [0;32;40m1.0[0m           |
|       [0;34;40mhi_probe/sl16/rul/mae[0m       |    [0;32;40m26.766170501708984[0m   |
|    [0;34;40mhi_probe/sl16/rul/pearson_r[0m    |   [0;32;40m0.06694343686103821[0m   |
