========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H1_S1_P1
Config   : w=1 H=1 s=1 P=1 bs=256
========================================
[2026-04-24 15:32:25,235][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-24 15:32:25,691][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-24 15:32:25,694][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-24 15:32:25,694][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-24 15:32:25,694][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
15:32:25.694 | INFO    (678367, stable_pretraining.data.module) | Setting up DataModule
15:32:25.697 | INFO    (678367, stable_pretraining.module) | Initializing Module configuration...
15:32:25.697 | WARNING (678367, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
15:32:25.697 | INFO    (678367, stable_pretraining.module) | Setting custom forward method.
15:32:25.697 | INFO    (678367, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
15:32:25.697 | INFO    (678367, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
15:32:25.697 | INFO    (678367, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
15:32:25.697 | INFO    (678367, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 933lpfyr.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260424_153225-933lpfyr
Using bfloat16 Automatic Mixed Precision (AMP)
15:32:26.196 | INFO    (678367, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
15:32:26.196 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) | ============================================================
15:32:26.196 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
15:32:26.196 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) | Configuration:
15:32:26.196 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
15:32:26.196 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
15:32:26.196 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
15:32:26.196 | SUCCESS (678367, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
15:32:26.319 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
15:32:26.319 | SUCCESS (678367, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
15:32:26.319 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
15:32:26.387 | INFO    (678367, stable_pretraining.data.module) | dataset for fit loaded!  ✅
15:32:26.388 | INFO    (678367, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-24 15:32:26,388][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=1, obs_window=1)
[2026-04-24 15:32:30,995][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-24 15:32:31,120][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-24 15:32:31,139][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-24 15:32:31,139][root][INFO] - [HIProbe] 30,000 train / 30,000 test timesteps  (500 episodes, 10 HI dims)
15:32:31.144 | INFO    (678367, stable_pretraining.callbacks.env_info) | ======================================================================
15:32:31.144 | INFO    (678367, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
15:32:31.145 | INFO    (678367, stable_pretraining.callbacks.env_info) | ======================================================================
15:32:31.145 | INFO    (678367, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
15:32:31.145 | INFO    (678367, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
15:32:31.145 | INFO    (678367, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
15:32:31.145 | INFO    (678367, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
15:32:31.145 | SUCCESS (678367, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
15:32:31.145 | SUCCESS (678367, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
15:32:31.146 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
15:32:31.146 | SUCCESS (678367, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
15:32:31.146 | INFO    (678367, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
15:32:31.146 | INFO    (678367, stable_pretraining.callbacks.env_info) |      Hostname: dragon
15:32:31.146 | INFO    (678367, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
15:32:31.148 | INFO    (678367, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
15:32:31.148 | INFO    (678367, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
15:32:31.148 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
15:32:31.148 | WARNING (678367, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:32:31.151 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.predictor.transformer.layers.2.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3                    |               156928 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn               |                65728 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.norm          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_qkv        |                49152 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out        |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.0      |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp                |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net            |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.0          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.1          |                33280 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.4          |                32832 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                   |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                 |                    0 |                        0 |                        0 |       0 |
| model.action_encoder                                    |                19284 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                        |                   20 |                        0 |                        0 |       0 |
| model.action_encoder.embed                              |                19264 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                            |                 2816 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                            |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                            |                16448 |                        0 |                        0 |       0 |
| model.projector                                         |                33600 |                        0 |                        0 |     513 |
| model.projector.net                                     |                33600 |                        0 |                        0 |     513 |
| model.projector.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.projector.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.projector.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                   |                16448 |                        0 |                        0 |       0 |
| model.pred_proj                                         |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net                                     |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.pred_proj.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                   |                16448 |                        0 |                        0 |       0 |
| sigreg                                                  |                    0 |                        0 |                        0 |      51 |
+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
15:32:31.151 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | ---- SLURM INFO ---- 🔧
15:32:31.151 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | Job ID: N/A
15:32:31.151 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | Task ID: N/A
15:32:31.151 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | Job Name: N/A
15:32:31.151 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | Nodes: N/A
15:32:31.151 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | Tasks: N/A
15:32:31.152 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | CPUs per node: N/A
15:32:31.152 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | CPUs per task: N/A
15:32:31.152 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | Memory per node: N/A
15:32:31.152 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | Memory per CPU: N/A
15:32:31.152 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | Time limit: N/A
15:32:31.152 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | Partition: N/A
15:32:31.152 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | Node List: N/A
15:32:31.152 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | Submit Directory: N/A
15:32:31.152 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Setup called for stage 'fit'
15:32:31.152 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) |   - Trainer rank: 0/1
15:32:31.152 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) |   - Strategy: SingleDeviceStrategy
15:32:31.152 | SUCCESS (678367, stable_pretraining.callbacks.cpu_offload) | ✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload
15:32:31.152 | SUCCESS (678367, stable_pretraining.callbacks.cpu_offload) | ✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'
15:32:31.152 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) |   - This rank will handle checkpoint saving and CPU offload
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
15:32:31.156 | INFO    (678367, stable_pretraining.module) | Configuring optimizers and learning rate schedulers...
15:32:31.156 | INFO    (678367, stable_pretraining.module) | 	Optimizer specified by Dict with keys ['model_opt']... 🔧
15:32:31.157 | INFO    (678367, stable_pretraining.module) | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               136 ┃             102 ┃         827412 ┃                    102 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
15:32:31.157 | INFO    (678367, stable_pretraining.optim.lr_scheduler) | 	User provided a dict
Loading `train_dataloader` to estimate number of stepping batches.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
15:32:31.161 | WARNING (678367, stable_pretraining.callbacks.env_info) |      ⚠️  pip freeze failed: Command '['/home/lthil/thesis/le-wm/.venv/bin/python', '-m', 'pip', 'freeze']' returned non-zero exit status 1.
15:32:31.161 | SUCCESS (678367, stable_pretraining.callbacks.env_info) |   ✓ Packages: 0 packages collected in 0.01s
15:32:31.374 | INFO    (678367, stable_pretraining.module) | Configured optimizer 'model_opt' (modules=136, param_tensors=102, total_params=827412) with LinearWarmupCosineAnnealingLR scheduler.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
15:32:31.398 | WARNING (678367, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:32:31.399 | WARNING (678367, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:32:31.399 | WARNING (678367, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:32:31.399 | WARNING (678367, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type       ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│ 2 │ model             │ JEPA       │  827 K │ train │     0 │
│ 3 │ sigreg            │ SIGReg     │      0 │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
Trainable params: 827 K                                                                                                                                                                                              
Non-trainable params: 0                                                                                                                                                                                              
Total params: 827 K                                                                                                                                                                                                  
Total estimated model params size (MB): 3                                                                                                                                                                            
Modules in train mode: 139                                                                                                                                                                                           
Modules in eval mode: 0                                                                                                                                                                                              
Total FLOPs: 0                                                                                                                                                                                                       
15:32:31.412 | WARNING (678367, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 256. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
15:32:32.897 | INFO    (678367, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|      [0;34;40mvalidate/ar_loss[0m      |         [0;32;40m0.0[0m         |
|   [0;34;40mvalidate/ar_loss_epoch[0m   |         [0;32;40m0.0[0m         |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m17.218795776367188[0m |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m17.218795776367188[0m |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.09379640966653824[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.09379640966653824[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |        [0;32;40m114.5[0m        |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |        [0;32;40m114.5[0m        |
+----------------------------+---------------------+
15:32:32.899 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training started
15:32:32.899 | WARNING (678367, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:32:32.899 | WARNING (678367, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:32:32.900 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) | Model statistics:
15:32:32.900 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) |   - Total parameters: 827,412
15:32:32.900 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) |   - Trainable parameters: 827,412
15:32:32.900 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) |   - Model size (bf16): ~0.00 GB
15:32:32.900 | INFO    (678367, stable_pretraining.callbacks.cpu_offload) |   - Estimated checkpoint size (with optimizer): ~0.00 GB
15:32:32.900 | INFO    (678367, stable_pretraining.module) | Double checking optimizers!
15:32:32.900 | INFO    (678367, stable_pretraining.module) | `self.optimizers() gave us 1 optimizers
15:32:32.900 | WARNING (678367, stable_pretraining.module) | No clip val found for optimizer default_0
15:32:32.900 | WARNING (678367, stable_pretraining.module) | -> we will use the Trainer's value of 0.3
15:32:32.900 | WARNING (678367, stable_pretraining.module) | No clip algorithm found for optimizer default_0
15:32:32.900 | WARNING (678367, stable_pretraining.module) | -> we will use the Trainer's value of None
15:32:32.900 | SUCCESS (678367, stable_pretraining.module) | We are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    0.3    |    None   |
+------------+-----------+----------------+-----------+-----------+
15:32:32.902 | WARNING (678367, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:32:32.903 | INFO    (678367, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 102 leaf parameters.
15:32:32.999 | WARNING (678367, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:32:33.000 | INFO    (678367, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] All tracked parameters received gradients on the first backward pass.
15:32:33.000 | INFO    (678367, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Hooks removed, callback disabled.
15:32:41.206 | WARNING (678367, stable_pretraining.callbacks.env_info) |      ⚠️  nvidia-smi timed out
15:32:41.211 | SUCCESS (678367, stable_pretraining.callbacks.env_info) |   ✓ Git: feature/option-b-sensor-native @ b6d630ff
15:32:41.212 | INFO    (678367, stable_pretraining.callbacks.env_info) |      Remote: git@github.com:LucasStill/le-wm.git
15:32:41.212 | WARNING (678367, stable_pretraining.callbacks.env_info) |      ⚠️  Working directory has uncommitted changes!
15:32:41.212 | SUCCESS (678367, stable_pretraining.callbacks.env_info) |   ✓ Environment: 3 relevant variables captured
15:32:41.212 | INFO    (678367, stable_pretraining.callbacks.env_info) | 🔄 Serializing environment data...
15:32:41.213 | INFO    (678367, stable_pretraining.callbacks.env_info) | 📁 Save directory: /home/lthil/thesis/le-wm
15:32:41.213 | INFO    (678367, stable_pretraining.callbacks.env_info) | 💾 Writing environment to temp file...
15:32:41.213 | INFO    (678367, stable_pretraining.callbacks.env_info) | 💾 Moving to: environment.json
15:32:41.213 | SUCCESS (678367, stable_pretraining.callbacks.env_info) | ✓ Environment file saved (1.5 KB)
15:32:41.213 | SUCCESS (678367, stable_pretraining.callbacks.env_info) | ✓ Requirements file saved (0.1 KB)
