[2026-04-24 15:44:43,700][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-24 15:44:44,147][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-24 15:44:44,150][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-24 15:44:44,150][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-24 15:44:44,150][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
15:44:44.150 | INFO    (681210, stable_pretraining.data.module) | Setting up DataModule
15:44:44.150 | INFO    (681210, stable_pretraining.module) | Initializing Module configuration...
15:44:44.150 | WARNING (681210, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
15:44:44.151 | INFO    (681210, stable_pretraining.module) | Setting custom forward method.
15:44:44.151 | INFO    (681210, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
15:44:44.151 | INFO    (681210, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
15:44:44.151 | INFO    (681210, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
15:44:44.151 | INFO    (681210, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/lthil/.netrc.
wandb: Currently logged in as: thil (thil-ecole-polytechnique) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4tj8wlcd
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in wandb/run-20260424_154444-4tj8wlcd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lewm_s4_sensor_w1_H1_S1_P1
wandb: ⭐️ View project at https://wandb.ai/thil-ecole-polytechnique/turbofan_S4
wandb: 🚀 View run at https://wandb.ai/thil-ecole-polytechnique/turbofan_S4/runs/4tj8wlcd
Using bfloat16 Automatic Mixed Precision (AMP)
15:44:46.038 | INFO    (681210, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
15:44:46.038 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) | ============================================================
15:44:46.038 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
15:44:46.038 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) | Configuration:
15:44:46.038 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
15:44:46.038 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
15:44:46.038 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
15:44:46.039 | SUCCESS (681210, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
15:44:46.154 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
15:44:46.154 | SUCCESS (681210, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
15:44:46.155 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
15:44:46.225 | INFO    (681210, stable_pretraining.data.module) | dataset for fit loaded!  ✅
15:44:46.225 | INFO    (681210, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-24 15:44:46,225][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=1, obs_window=1)
[2026-04-24 15:44:50,727][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-24 15:44:50,850][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-24 15:44:50,869][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-24 15:44:50,869][root][INFO] - [HIProbe] 30,000 train / 30,000 test timesteps  (500 episodes, 10 HI dims)
15:44:50.874 | INFO    (681210, stable_pretraining.callbacks.env_info) | ======================================================================
15:44:50.875 | INFO    (681210, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
15:44:50.875 | INFO    (681210, stable_pretraining.callbacks.env_info) | ======================================================================
15:44:50.875 | INFO    (681210, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
15:44:50.875 | INFO    (681210, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
15:44:50.875 | INFO    (681210, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
15:44:50.875 | INFO    (681210, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
15:44:50.875 | SUCCESS (681210, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
15:44:50.876 | SUCCESS (681210, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
15:44:50.876 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
15:44:50.876 | SUCCESS (681210, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
15:44:50.876 | INFO    (681210, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
15:44:50.877 | INFO    (681210, stable_pretraining.callbacks.env_info) |      Hostname: dragon
15:44:50.877 | INFO    (681210, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
15:44:50.878 | INFO    (681210, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
15:44:50.878 | INFO    (681210, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
15:44:50.878 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
15:44:50.878 | WARNING (681210, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:44:50.881 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.predictor.transformer.layers.2.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3                    |               156928 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn               |                65728 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.norm          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_qkv        |                49152 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out        |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.0      |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp                |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net            |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.0          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.1          |                33280 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.4          |                32832 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                   |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                 |                    0 |                        0 |                        0 |       0 |
| model.action_encoder                                    |                19284 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                        |                   20 |                        0 |                        0 |       0 |
| model.action_encoder.embed                              |                19264 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                            |                 2816 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                            |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                            |                16448 |                        0 |                        0 |       0 |
| model.projector                                         |                33600 |                        0 |                        0 |     513 |
| model.projector.net                                     |                33600 |                        0 |                        0 |     513 |
| model.projector.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.projector.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.projector.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                   |                16448 |                        0 |                        0 |       0 |
| model.pred_proj                                         |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net                                     |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.pred_proj.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                   |                16448 |                        0 |                        0 |       0 |
| sigreg                                                  |                    0 |                        0 |                        0 |      51 |
+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
15:44:50.881 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | ---- SLURM INFO ---- 🔧
15:44:50.881 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | Job ID: N/A
15:44:50.881 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | Task ID: N/A
15:44:50.881 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | Job Name: N/A
15:44:50.881 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | Nodes: N/A
15:44:50.881 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | Tasks: N/A
15:44:50.881 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | CPUs per node: N/A
15:44:50.881 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | CPUs per task: N/A
15:44:50.881 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | Memory per node: N/A
15:44:50.881 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | Memory per CPU: N/A
15:44:50.881 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | Time limit: N/A
15:44:50.881 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | Partition: N/A
15:44:50.881 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | Node List: N/A
15:44:50.882 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | Submit Directory: N/A
15:44:50.882 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Setup called for stage 'fit'
15:44:50.882 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) |   - Trainer rank: 0/1
15:44:50.882 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) |   - Strategy: SingleDeviceStrategy
15:44:50.882 | SUCCESS (681210, stable_pretraining.callbacks.cpu_offload) | ✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload
15:44:50.882 | SUCCESS (681210, stable_pretraining.callbacks.cpu_offload) | ✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'
15:44:50.882 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) |   - This rank will handle checkpoint saving and CPU offload
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
15:44:50.885 | INFO    (681210, stable_pretraining.module) | Configuring optimizers and learning rate schedulers...
15:44:50.885 | INFO    (681210, stable_pretraining.module) | 	Optimizer specified by Dict with keys ['model_opt']... 🔧
15:44:50.885 | INFO    (681210, stable_pretraining.module) | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               136 ┃             102 ┃         827412 ┃                    102 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
15:44:50.886 | INFO    (681210, stable_pretraining.optim.lr_scheduler) | 	User provided a dict
Loading `train_dataloader` to estimate number of stepping batches.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=31` in the `DataLoader` to improve performance.
15:44:50.886 | WARNING (681210, stable_pretraining.callbacks.env_info) |      ⚠️  pip freeze failed: Command '['/home/lthil/thesis/le-wm/.venv/bin/python', '-m', 'pip', 'freeze']' returned non-zero exit status 1.
15:44:50.887 | SUCCESS (681210, stable_pretraining.callbacks.env_info) |   ✓ Packages: 0 packages collected in 0.01s
15:44:50.894 | INFO    (681210, stable_pretraining.module) | Configured optimizer 'model_opt' (modules=136, param_tensors=102, total_params=827412) with LinearWarmupCosineAnnealingLR scheduler.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
15:44:50.895 | WARNING (681210, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:44:50.895 | WARNING (681210, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:44:50.896 | WARNING (681210, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:44:50.896 | WARNING (681210, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type       ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│ 2 │ model             │ JEPA       │  827 K │ train │     0 │
│ 3 │ sigreg            │ SIGReg     │      0 │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
Trainable params: 827 K                                                                                                                                                                                              
Non-trainable params: 0                                                                                                                                                                                              
Total params: 827 K                                                                                                                                                                                                  
Total estimated model params size (MB): 3                                                                                                                                                                            
Modules in train mode: 139                                                                                                                                                                                           
Modules in eval mode: 0                                                                                                                                                                                              
Total FLOPs: 0                                                                                                                                                                                                       
15:44:50.901 | WARNING (681210, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=31` in the `DataLoader` to improve performance.
15:44:50.911 | SUCCESS (681210, stable_pretraining.callbacks.env_info) |   ✓ NVIDIA Driver: 580.126.09
15:44:50.915 | SUCCESS (681210, stable_pretraining.callbacks.env_info) |   ✓ Git: feature/option-b-sensor-native @ b6d630ff
15:44:50.915 | INFO    (681210, stable_pretraining.callbacks.env_info) |      Remote: git@github.com:LucasStill/le-wm.git
15:44:50.916 | WARNING (681210, stable_pretraining.callbacks.env_info) |      ⚠️  Working directory has uncommitted changes!
15:44:50.916 | SUCCESS (681210, stable_pretraining.callbacks.env_info) |   ✓ Environment: 2 relevant variables captured
15:44:50.916 | INFO    (681210, stable_pretraining.callbacks.env_info) | 🔄 Serializing environment data...
15:44:50.916 | INFO    (681210, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 1: environment_v1.json
15:44:50.916 | INFO    (681210, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 1: requirements_frozen_v1.txt
15:44:50.916 | INFO    (681210, stable_pretraining.callbacks.env_info) | 📁 Save directory: /home/lthil/thesis/le-wm
15:44:50.917 | INFO    (681210, stable_pretraining.callbacks.env_info) | 💾 Writing environment to temp file...
15:44:50.917 | INFO    (681210, stable_pretraining.callbacks.env_info) | 💾 Moving to: environment_v1.json
15:44:50.917 | SUCCESS (681210, stable_pretraining.callbacks.env_info) | ✓ Environment file saved (1.6 KB)
15:44:50.917 | SUCCESS (681210, stable_pretraining.callbacks.env_info) | ✓ Requirements file saved (0.1 KB)
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 128. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
15:44:51.432 | INFO    (681210, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|      [0;34;40mvalidate/ar_loss[0m      |         [0;32;40m0.0[0m         |
|   [0;34;40mvalidate/ar_loss_epoch[0m   |         [0;32;40m0.0[0m         |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m8.387532234191895[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m8.387532234191895[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.07503262162208557[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.07503262162208557[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |        [0;32;40m55.25[0m        |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |        [0;32;40m55.25[0m        |
+----------------------------+---------------------+
15:44:51.433 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training started
15:44:51.433 | WARNING (681210, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:44:51.433 | WARNING (681210, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:44:51.434 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) | Model statistics:
15:44:51.434 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) |   - Total parameters: 827,412
15:44:51.434 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) |   - Trainable parameters: 827,412
15:44:51.434 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) |   - Model size (bf16): ~0.00 GB
15:44:51.434 | INFO    (681210, stable_pretraining.callbacks.cpu_offload) |   - Estimated checkpoint size (with optimizer): ~0.00 GB
15:44:51.434 | INFO    (681210, stable_pretraining.module) | Double checking optimizers!
15:44:51.434 | INFO    (681210, stable_pretraining.module) | `self.optimizers() gave us 1 optimizers
15:44:51.434 | WARNING (681210, stable_pretraining.module) | No clip val found for optimizer default_0
15:44:51.434 | WARNING (681210, stable_pretraining.module) | -> we will use the Trainer's value of 0.3
15:44:51.434 | WARNING (681210, stable_pretraining.module) | No clip algorithm found for optimizer default_0
15:44:51.434 | WARNING (681210, stable_pretraining.module) | -> we will use the Trainer's value of None
15:44:51.434 | SUCCESS (681210, stable_pretraining.module) | We are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    0.3    |    None   |
+------------+-----------+----------------+-----------+-----------+
15:44:51.896 | WARNING (681210, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:44:51.897 | INFO    (681210, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 102 leaf parameters.
15:44:51.958 | WARNING (681210, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:44:51.958 | INFO    (681210, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] All tracked parameters received gradients on the first backward pass.
15:44:51.959 | INFO    (681210, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Hooks removed, callback disabled.
