========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H1_S1_P1
Config   : w=1 H=1 s=1 P=1 bs=512
========================================
[2026-04-24 16:10:33,897][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-24 16:10:38,820][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-24 16:10:39,274][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-24 16:10:39,278][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-24 16:10:39,278][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-24 16:10:39,278][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
16:10:39.278 | INFO    (687386, stable_pretraining.data.module) | Setting up DataModule
16:10:39.278 | INFO    (687386, stable_pretraining.module) | Initializing Module configuration...
16:10:39.278 | WARNING (687386, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
16:10:39.278 | INFO    (687386, stable_pretraining.module) | Setting custom forward method.
16:10:39.279 | INFO    (687386, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
16:10:39.279 | INFO    (687386, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
16:10:39.279 | INFO    (687386, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
16:10:39.279 | INFO    (687386, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id gq3gfsam.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260424_161039-gq3gfsam
Using bfloat16 Automatic Mixed Precision (AMP)
16:10:39.696 | INFO    (687386, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
16:10:39.696 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) | ============================================================
16:10:39.697 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
16:10:39.697 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) | Configuration:
16:10:39.697 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
16:10:39.697 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
16:10:39.697 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
16:10:39.697 | SUCCESS (687386, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
16:10:39.813 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
16:10:39.813 | SUCCESS (687386, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
16:10:39.813 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
16:10:39.891 | INFO    (687386, stable_pretraining.data.module) | dataset for fit loaded!  ✅
16:10:39.891 | INFO    (687386, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-24 16:10:39,891][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=1, obs_window=1)
[2026-04-24 16:10:44,740][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-24 16:10:44,889][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-24 16:10:44,913][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-24 16:10:44,913][root][INFO] - [HIProbe] 30,000 train / 30,000 test timesteps  (500 episodes, 10 HI dims)
16:10:44.987 | INFO    (687386, stable_pretraining.callbacks.env_info) | ======================================================================
16:10:44.987 | INFO    (687386, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
16:10:44.988 | INFO    (687386, stable_pretraining.callbacks.env_info) | ======================================================================
16:10:44.988 | INFO    (687386, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
16:10:44.988 | INFO    (687386, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
16:10:44.988 | INFO    (687386, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
16:10:44.988 | INFO    (687386, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
16:10:44.988 | SUCCESS (687386, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
16:10:44.989 | SUCCESS (687386, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
16:10:44.989 | INFO    (687386, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
16:10:44.989 | SUCCESS (687386, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
16:10:44.989 | INFO    (687386, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
16:10:44.989 | INFO    (687386, stable_pretraining.callbacks.env_info) |      Hostname: dragon
16:10:44.990 | INFO    (687386, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
16:10:44.991 | INFO    (687386, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
16:10:44.991 | INFO    (687386, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
16:10:44.991 | INFO    (687386, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
16:10:44.991 | WARNING (687386, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
16:10:44.994 | INFO    (687386, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
16:13:28.768 | WARNING (687386, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
16:13:28.768 | WARNING (687386, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
16:13:28.768 | WARNING (687386, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
16:13:28.768 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
16:13:28.768 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
16:13:28.768 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
16:13:28.768 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 1.55 GB
16:13:28.768 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
16:13:28.768 | SUCCESS (687386, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #1 completed in 0.01s
16:13:28.768 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
16:13:28.768 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
16:13:28.768 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 1
16:13:28.768 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.01s
16:13:28.768 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
16:13:28.768 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
16:13:28.768 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) | ============================================================
`Trainer.fit` stopped: `max_epochs=1` reached.
16:13:28.781 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) | ============================================================
16:13:28.781 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training completed
16:13:28.781 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) | Final statistics:
16:13:28.781 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 1
16:13:28.781 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.01s
16:13:28.781 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) |   - Total GPU memory freed: 0.00 GB
16:13:28.781 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
16:13:28.781 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) |   - Average memory freed per checkpoint: 0.00 GB
16:13:28.782 | SUCCESS (687386, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: All checkpoints saved successfully
16:13:28.782 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) | ============================================================
16:13:28.968 | SUCCESS (687386, stable_pretraining.callbacks.env_info) |   ✓ NVIDIA Driver: 580.126.09
16:13:28.975 | SUCCESS (687386, stable_pretraining.callbacks.env_info) |   ✓ Git: feature/option-b-sensor-native @ f8bf4503
16:13:28.976 | INFO    (687386, stable_pretraining.callbacks.env_info) |      Remote: git@github.com:LucasStill/le-wm.git
16:13:28.976 | WARNING (687386, stable_pretraining.callbacks.env_info) |      ⚠️  Working directory has uncommitted changes!
16:13:28.976 | SUCCESS (687386, stable_pretraining.callbacks.env_info) |   ✓ Environment: 3 relevant variables captured
16:13:28.976 | INFO    (687386, stable_pretraining.callbacks.env_info) | 🔄 Serializing environment data...
16:13:28.976 | INFO    (687386, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 6: environment_v6.json
16:13:28.976 | INFO    (687386, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 6: requirements_frozen_v6.txt
16:13:28.976 | INFO    (687386, stable_pretraining.callbacks.env_info) | 📁 Save directory: /home/lthil/thesis/le-wm
16:13:28.977 | INFO    (687386, stable_pretraining.callbacks.env_info) | 💾 Writing environment to temp file...
16:13:28.977 | INFO    (687386, stable_pretraining.callbacks.env_info) | 💾 Moving to: environment_v6.json
16:13:28.977 | SUCCESS (687386, stable_pretraining.callbacks.env_info) | ✓ Environment file saved (1.9 KB)
16:13:28.977 | SUCCESS (687386, stable_pretraining.callbacks.env_info) | ✓ Requirements file saved (0.1 KB)
Epoch 0/0  ━━━━━━━━━━━━━━━━━ 12322/12322 0:02:37 • 0:00:00 77.96it/s v_num: fsam
16:13:29.125 | INFO    (687386, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Teardown called for stage 'fit'
[1;34mwandb[0m: 
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync wandb/offline-run-20260424_161039-gq3gfsam[0m
========================================
Training complete.
========================================
